# ngx-tailwindcss Documentation
# https://ngx-tailwindcss.dev

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://ngx-tailwindcss.dev/sitemap.xml

# AI/LLM Crawlers
# Allow AI assistants to access documentation
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Perplexity
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Googlebot
Allow: /

# LLM Instructions File
# See /llms.txt for AI-specific documentation

# Crawl-delay for politeness
Crawl-delay: 1

# Disallow development/build artifacts
Disallow: /*.map$
Disallow: /assets/chunks/

